cr0865,0,46.072273,11.116881,1520,LUNGADIGE G. LEOPARDI
cr0866,0,46.072124,11.116843,1520,LUNGADIGE G. LEOPARDI
cr0867,0,46.071945,11.116781,1520,LUNGADIGE G. LEOPARDI
cr0868,0,46.071728,11.116708,1520,LUNGADIGE G. LEOPARDI
cr0869,0,46.061813,11.129027,1900,VIA DEI MILLE
cr0870,0,46.061897,11.128918,1900,VIA DEI MILLE
cr0871,0,46.061981,11.128797,1900,VIA DEI MILLE
cr0872,0,46.062038,11.128702,1900,VIA DEI MILLE
cr0873,0,46.062107,11.128606,1900,VIA DEI MILLE
cr0874,0,46.062138,11.128545,1900,VIA DEI MILLE
cr0875,0,46.062206,11.128457,1900,VIA DEI MILLE
cr0876,0,46.062309,11.128407,1900,VIA DEI MILLE
cr0877,0,46.062366,11.128496,1900,VIA DEI MILLE
cr0878,0,46.062347,11.128329,1900,VIA DEI MILLE
cr0879,0,46.062393,11.128394,1900,VIA DEI MILLE
cr0880,0,46.062443,11.128461,1900,VIA DEI MILLE
cr0881,0,46.062309,11.128131,1900,VIA DEI MILLE
cr0882,0,46.062408,11.128149,1900,VIA DEI MILLE
cr0883,0,46.062634,11.127839,1900,VIA DEI MILLE
cr0884,0,46.062691,11.127784,1900,VIA DEI MILLE
cr0885,0,46.062786,11.127673,1900,VIA DEI MILLE
cr0886,0,46.062923,11.127534,1900,VIA DEI MILLE
cr0887,0,46.062901,11.127428,1900,VIA DEI MILLE
cr0888,0,46.062717,11.127603,1900,VIA DEI MILLE
cr0889,0,46.062592,11.127738,1900,VIA DEI MILLE
cr0890,0,46.062408,11.127990,1900,VIA DEI MILLE
cr0891,0,46.057339,11.124810,660,VIA CAURIOL
cr0892,0,46.057243,11.124710,660,VIA CAURIOL
cr0893,0,46.057114,11.124584,660,VIA CAURIOL
cr0894,0,46.056984,11.124498,660,VIA CAURIOL
cr0895,0,46.056892,11.124447,660,VIA CAURIOL
cr0896,0,46.056820,11.124396,660,VIA CAURIOL
cr0897,0,46.056709,11.124330,660,VIA CAURIOL
cr0898,0,46.056583,11.124250,660,VIA CAURIOL
cr0899,0,46.056496,11.124190,660,VIA CAURIOL
cr0900,0,46.056404,11.124135,660,VIA CAURIOL
cr0901,0,46.056320,11.124088,660,VIA CAURIOL
cr0902,0,46.064651,11.133166,360,VIA P. BENEDETTO BONELLI
cr0903,0,46.064629,11.132707,360,VIA P. BENEDETTO BONELLI
cr0904,0,46.064640,11.132473,360,VIA P. BENEDETTO BONELLI
cr0905,0,46.064754,11.131937,360,VIA P. BENEDETTO BONELLI
cr0906,0,46.064842,11.131587,360,VIA P. BENEDETTO BONELLI
cr0907,0,46.072372,11.117437,500,VIA C. BUSETTI
cr0908,0,46.072456,11.117097,500,VIA C. BUSETTI
cr0909,0,46.072392,11.117075,500,VIA C. BUSETTI
cr0910,0,46.072361,11.117203,500,VIA C. BUSETTI
cr0911,0,46.077721,11.119257,100,CORSO DEGLI ALPINI
cr0912,0,46.077793,11.119193,100,CORSO DEGLI ALPINI
cr0913,0,46.077969,11.119045,100,CORSO DEGLI ALPINI
cr0914,0,46.078159,11.118889,100,CORSO DEGLI ALPINI
cr0915,0,46.078354,11.118725,100,CORSO DEGLI ALPINI
cr0916,0,46.078484,11.118618,100,CORSO DEGLI ALPINI
cr0917,0,46.077587,11.119233,100,CORSO DEGLI ALPINI
cr0918,0,46.077698,11.119150,100,CORSO DEGLI ALPINI
cr0919,0,46.077801,11.119060,100,CORSO DEGLI ALPINI
cr0920,0,46.077877,11.118979,100,CORSO DEGLI ALPINI
cr0921,0,46.077972,11.118915,100,CORSO DEGLI ALPINI
cr0922,0,46.078053,11.118839,100,CORSO DEGLI ALPINI
cr0923,0,46.057861,11.125363,2170,VIA ORTIGARA
cr0924,0,46.057693,11.125121,2170,VIA ORTIGARA
cr0925,0,46.057491,11.124853,3901,VIA G. MATTEOTTI
cr0926,0,46.057301,11.124591,3901,VIA G. MATTEOTTI
cr0927,0,46.056957,11.124104,3901,VIA G. MATTEOTTI
cr0928,0,46.056770,11.123859,3901,VIA G. MATTEOTTI
cr0929,0,46.056561,11.123333,3901,VIA G. MATTEOTTI
cr0930,0,46.056515,11.123106,3901,VIA G. MATTEOTTI
cr0931,0,46.056477,11.122910,3901,VIA G. MATTEOTTI
cr0932,0,46.056435,11.122671,3901,VIA G. MATTEOTTI
cr0933,0,46.056377,11.122411,3901,VIA G. MATTEOTTI
cr0934,0,46.056328,11.122151,3901,VIA G. MATTEOTTI
cr0935,0,46.056248,11.121738,3901,VIA G. MATTEOTTI
cr0936,0,46.056183,11.121407,3901,VIA G. MATTEOTTI
cr0937,0,46.056133,11.121153,3901,VIA G. MATTEOTTI
cr0938,0,46.056114,11.121068,3901,VIA G. MATTEOTTI
cr0939,0,46.056084,11.120920,3901,VIA G. MATTEOTTI
cr0940,0,46.056015,11.120553,3901,VIA G. MATTEOTTI
cr0941,0,46.056526,11.123438,3901,VIA G. MATTEOTTI
cr0942,0,46.056461,11.123104,3901,VIA G. MATTEOTTI
cr0943,0,46.056526,11.118904,1810,VIA C. MARTINI
cr0944,0,46.056503,11.118717,1810,VIA C. MARTINI
cr0945,0,46.056473,11.118399,1810,VIA C. MARTINI
cr0946,0,46.055893,11.118991,2020,VIA DEI MUREDEI
cr0947,0,46.055866,11.118873,2020,VIA DEI MUREDEI
cr0948,0,46.055946,11.118859,2020,VIA DEI MUREDEI
cr0949,0,46.055962,11.118926,2020,VIA DEI MUREDEI
cr0950,0,46.055973,11.118987,2020,VIA DEI MUREDEI
cr0951,0,46.056000,11.119032,2020,VIA DEI MUREDEI
cr0952,0,46.056046,11.119013,2020,VIA DEI MUREDEI
cr0953,0,46.066719,11.118850,3440,VIA G. VERDI
cr0954,0,46.066685,11.118681,3440,VIA G. VERDI
cr0955,0,46.066662,11.118452,3440,VIA G. VERDI
cr0956,0,46.066639,11.118183,3440,VIA G. VERDI
cr0957,0,46.056538,11.118199,2020,VIA DEI MUREDEI
cr0958,0,46.056217,11.118266,2020,VIA DEI MUREDEI
cr0959,0,46.056065,11.118303,2020,VIA DEI MUREDEI
cr0960,0,46.055893,11.118343,2020,VIA DEI MUREDEI
cr0961,0,46.078114,11.116364,2310,VIA G. PEDROTTI
cr0962,0,46.078354,11.116508,2310,VIA G. PEDROTTI
cr0963,0,46.078449,11.116565,2310,VIA G. PEDROTTI
cr0964,0,46.078522,11.116600,2310,VIA G. PEDROTTI
cr0965,0,46.078568,11.116622,2310,VIA G. PEDROTTI
cr0966,0,46.078640,11.116665,2310,VIA G. PEDROTTI
cr0967,0,46.078804,11.116750,2310,VIA G. PEDROTTI
cr0968,0,46.078873,11.116791,2310,VIA G. PEDROTTI
cr0969,0,46.078972,11.116841,2310,VIA G. PEDROTTI
cr0970,0,46.079346,11.117045,2310,VIA G. PEDROTTI
cr0971,0,46.079414,11.117093,2310,VIA G. PEDROTTI
cr0972,0,46.079494,11.117130,2310,VIA G. PEDROTTI
cr0973,0,46.074661,11.117350,1020,VIA DOSSO DOSSI
cr0974,0,46.074615,11.117548,1020,VIA DOSSO DOSSI
cr0975,0,46.074528,11.117899,1020,VIA DOSSO DOSSI
cr0976,0,46.074493,11.118034,1020,VIA DOSSO DOSSI
cr0977,0,46.074417,11.118354,1020,VIA DOSSO DOSSI
cr0978,0,46.074520,11.118130,1020,VIA DOSSO DOSSI
cr0979,0,46.074463,11.118391,1020,VIA DOSSO DOSSI
cr0980,0,46.075054,11.118733,140,VIA ANTONIO DA TRENTO
cr0981,0,46.075096,11.118518,140,VIA ANTONIO DA TRENTO
cr0982,0,46.075169,11.118232,140,VIA ANTONIO DA TRENTO
cr0983,0,46.075253,11.117865,140,VIA ANTONIO DA TRENTO
cr0984,0,46.075314,11.117573,140,VIA ANTONIO DA TRENTO
cr0985,0,46.075428,11.117071,140,VIA ANTONIO DA TRENTO
cr0986,0,46.075005,11.118715,140,VIA ANTONIO DA TRENTO
cr0987,0,46.075050,11.118501,140,VIA ANTONIO DA TRENTO
cr0988,0,46.075130,11.118126,140,VIA ANTONIO DA TRENTO
cr0989,0,46.075264,11.117557,140,VIA ANTONIO DA TRENTO
cr0990,0,46.075375,11.117086,140,VIA ANTONIO DA TRENTO
cr0991,0,46.077038,11.121396,3190,VIA A. STOPPANI
cr0992,0,46.077091,11.121168,3190,VIA A. STOPPANI
cr0993,0,46.077126,11.121015,3190,VIA A. STOPPANI
cr0994,0,46.077187,11.120744,3190,VIA A. STOPPANI
cr0995,0,46.077072,11.121017,3190,VIA A. STOPPANI
cr0996,0,46.077106,11.120822,3190,VIA A. STOPPANI
cr0997,0,46.077168,11.120570,3190,VIA A. STOPPANI
cr0998,0,46.077251,11.120218,3190,VIA A. STOPPANI
cr0999,0,46.055660,11.120044,2880,VIA SAN PIO X
cr1000,0,46.055637,11.119874,3530,VIA R. ZANDONAI
cr1001,0,46.055630,11.119806,3530,VIA R. ZANDONAI
cr1002,0,46.055443,11.120084,2880,VIA SAN PIO X
cr1003,0,46.055431,11.119985,2880,VIA SAN PIO X
cr1004,0,46.055408,11.119854,2880,VIA SAN PIO X
cr1005,0,46.055210,11.120142,2880,VIA SAN PIO X
cr1006,0,46.055206,11.120072,2880,VIA SAN PIO X
cr1007,0,46.055183,11.119921,2880,VIA SAN PIO X
cr1008,0,46.056816,11.119390,2880,VIA SAN PIO X
cr1009,0,46.056725,11.119533,2880,VIA SAN PIO X
cr1010,0,46.078945,11.117705,2070,VIA G. OBERZINER
cr1011,0,46.078671,11.117561,2070,VIA G. OBERZINER
cr1012,0,46.078472,11.117499,2070,VIA G. OBERZINER
cr1013,0,46.078228,11.117370,2070,VIA G. OBERZINER
cr1014,0,46.077984,11.117261,2070,VIA G. OBERZINER
cr1015,0,46.077911,11.117225,2070,VIA G. OBERZINER
cr1016,0,46.077785,11.117162,2070,VIA G. OBERZINER
cr1017,0,46.077682,11.117124,2070,VIA G. OBERZINER
cr1018,0,46.078907,11.117792,2070,VIA G. OBERZINER
cr1019,0,46.078648,11.117671,2070,VIA G. OBERZINER
cr1020,0,46.078384,11.117551,2070,VIA G. OBERZINER
cr1021,0,46.078194,11.117463,2070,VIA G. OBERZINER
cr1022,0,46.077957,11.117364,2070,VIA G. OBERZINER
cr1023,0,46.077831,11.117298,2070,VIA G. OBERZINER
cr1024,0,46.077702,11.117237,2070,VIA G. OBERZINER
cr1025,0,46.077583,11.117183,2070,VIA G. OBERZINER
cr1026,0,46.069454,11.112667,2230,VIA PAPIRIA
cr1027,0,46.069401,11.112700,2230,VIA PAPIRIA
cr1028,0,46.069435,11.112729,2230,VIA PAPIRIA
cr1029,0,46.069401,11.112769,2230,VIA PAPIRIA
cr1030,0,46.069527,11.112823,2230,VIA PAPIRIA
cr1031,0,46.069481,11.112873,2230,VIA PAPIRIA
cr1032,0,46.069477,11.112942,2230,VIA PAPIRIA
cr1033,0,46.069630,11.113007,2230,VIA PAPIRIA
cr1034,0,46.069595,11.113050,2230,VIA PAPIRIA
cr1035,0,46.069633,11.113086,2230,VIA PAPIRIA
cr1036,0,46.069668,11.113224,2230,VIA PAPIRIA
cr1037,0,46.069675,11.113293,2230,VIA PAPIRIA
cr1038,0,46.069763,11.113396,2230,VIA PAPIRIA
cr1039,0,46.069805,11.113443,2230,VIA PAPIRIA
cr1040,0,46.069763,11.113467,2230,VIA PAPIRIA
cr1041,0,46.069839,11.113571,2230,VIA PAPIRIA
cr1042,0,46.069885,11.113604,2230,VIA PAPIRIA
cr1043,0,46.069824,11.113658,2230,VIA PAPIRIA
cr1044,0,46.069790,11.113683,2230,VIA PAPIRIA
cr1045,0,46.069939,11.113733,2230,VIA PAPIRIA
cr1046,0,46.069904,11.113762,2230,VIA PAPIRIA
cr1047,0,46.069958,11.113591,2230,VIA PAPIRIA
cr1048,0,46.069756,11.113236,2230,VIA PAPIRIA
cr1049,0,46.077435,11.118226,1970,VIA C. MORONE
cr1050,0,46.077549,11.118277,1970,VIA C. MORONE
cr1051,0,46.077629,11.118306,1970,VIA C. MORONE
cr1052,0,46.077732,11.118359,1970,VIA C. MORONE
cr1053,0,46.077919,11.118444,1970,VIA C. MORONE
cr1054,0,46.078014,11.118487,1970,VIA C. MORONE
cr1055,0,46.078190,11.118569,1970,VIA C. MORONE
cr1056,0,46.077927,11.118347,1970,VIA C. MORONE
cr1057,0,46.078148,11.118456,1970,VIA C. MORONE
cr1058,0,46.077030,11.117980,3080,VIA G.A. SCOPOLI
cr1059,0,46.076878,11.117906,3080,VIA G.A. SCOPOLI
cr1060,0,46.076797,11.117875,3080,VIA G.A. SCOPOLI
cr1061,0,46.076588,11.117883,3080,VIA G.A. SCOPOLI
cr1062,0,46.076138,11.118004,3080,VIA G.A. SCOPOLI
cr1063,0,46.075939,11.118061,3080,VIA G.A. SCOPOLI
cr1064,0,46.075794,11.118095,3080,VIA G.A. SCOPOLI
cr1065,0,46.078026,11.117536,420,VIA G. BRESADOLA
cr1066,0,46.077957,11.117834,420,VIA G. BRESADOLA
cr1067,0,46.077885,11.118164,420,VIA G. BRESADOLA
cr1068,0,46.078098,11.117219,420,VIA G. BRESADOLA
cr1069,0,46.078133,11.117071,420,VIA G. BRESADOLA
cr1070,0,46.078175,11.116888,420,VIA G. BRESADOLA
cr1071,0,46.080463,11.116778,1570,VIA E. MACCANI
cr1072,0,46.080376,11.116861,1570,VIA E. MACCANI
cr1073,0,46.080280,11.116934,1570,VIA E. MACCANI
cr1074,0,46.078644,11.118331,100,CORSO DEGLI ALPINI
cr1075,0,46.078724,11.118278,100,CORSO DEGLI ALPINI
cr1076,0,46.078793,11.118235,100,CORSO DEGLI ALPINI
cr1077,0,46.078865,11.118165,100,CORSO DEGLI ALPINI
cr1078,0,46.078915,11.118129,100,CORSO DEGLI ALPINI
cr1079,0,46.079327,11.117771,100,CORSO DEGLI ALPINI
cr1080,0,46.079472,11.117647,100,CORSO DEGLI ALPINI
cr1081,0,46.078705,11.118432,100,CORSO DEGLI ALPINI
cr1082,0,46.078835,11.118319,100,CORSO DEGLI ALPINI
cr1083,0,46.078976,11.118201,100,CORSO DEGLI ALPINI
cr1084,0,46.079159,11.118052,100,CORSO DEGLI ALPINI
cr1085,0,46.079308,11.117921,100,CORSO DEGLI ALPINI
cr1086,0,46.079472,11.117790,100,CORSO DEGLI ALPINI
cr1087,0,46.077896,11.117630,420,VIA G. BRESADOLA
cr1088,0,46.077805,11.117592,4027,CRISTO RE
cr1089,0,46.077614,11.117496,850,PIAZZA DEL CONCILIO
cr1090,0,46.077457,11.117432,850,PIAZZA DEL CONCILIO
cr1091,0,46.077377,11.117389,850,PIAZZA DEL CONCILIO
cr1092,0,46.076546,11.119726,480,CORSO M. BUONARROTI
cr1093,0,46.076431,11.119676,480,CORSO M. BUONARROTI
cr1094,0,46.076321,11.119621,480,CORSO M. BUONARROTI
cr1095,0,46.075916,11.119425,480,CORSO M. BUONARROTI
cr1096,0,46.075874,11.119407,480,CORSO M. BUONARROTI
cr1097,0,46.075779,11.119366,480,CORSO M. BUONARROTI
cr1098,0,46.075638,11.119305,480,CORSO M. BUONARROTI
cr1099,0,46.075302,11.119135,480,CORSO M. BUONARROTI
cr1100,0,46.075226,11.119098,480,CORSO M. BUONARROTI
cr1101,0,46.075012,11.119003,480,CORSO M. BUONARROTI
cr1102,0,46.074898,11.118952,480,CORSO M. BUONARROTI
cr1103,0,46.074814,11.118905,480,CORSO M. BUONARROTI
cr1104,0,46.076584,11.119581,480,CORSO M. BUONARROTI
cr1105,0,46.076408,11.119502,480,CORSO M. BUONARROTI
cr1106,0,46.075352,11.119034,480,CORSO M. BUONARROTI
cr1107,0,46.075230,11.118972,480,CORSO M. BUONARROTI
cr1108,0,46.075100,11.118910,480,CORSO M. BUONARROTI
cr1109,0,46.074631,11.118700,480,CORSO M. BUONARROTI
cr1110,0,46.074539,11.118656,480,CORSO M. BUONARROTI
cr1111,0,46.072449,11.117802,480,CORSO M. BUONARROTI
cr1112,0,46.072521,11.117833,480,CORSO M. BUONARROTI
cr1113,0,46.072769,11.117946,480,CORSO M. BUONARROTI
cr1114,0,46.072872,11.117999,480,CORSO M. BUONARROTI
cr1115,0,46.073006,11.118065,480,CORSO M. BUONARROTI
cr1116,0,46.073090,11.118098,480,CORSO M. BUONARROTI
cr1117,0,46.073181,11.118145,480,CORSO M. BUONARROTI
cr1118,0,46.073414,11.118253,480,CORSO M. BUONARROTI
cr1119,0,46.073559,11.118314,480,CORSO M. BUONARROTI
cr1120,0,46.073822,11.118440,480,CORSO M. BUONARROTI
cr1121,0,46.072460,11.117661,480,CORSO M. BUONARROTI
cr1122,0,46.072540,11.117697,480,CORSO M. BUONARROTI
cr1123,0,46.072838,11.117832,480,CORSO M. BUONARROTI
cr1124,0,46.072903,11.117859,480,CORSO M. BUONARROTI
cr1125,0,46.072990,11.117905,480,CORSO M. BUONARROTI
cr1126,0,46.073475,11.118150,480,CORSO M. BUONARROTI
cr1127,0,46.073532,11.118181,480,CORSO M. BUONARROTI
cr1128,0,46.074184,11.118484,480,CORSO M. BUONARROTI
cr1129,0,46.074291,11.118534,480,CORSO M. BUONARROTI
cr1130,0,46.072155,11.117660,480,CORSO M. BUONARROTI
cr1131,0,46.072079,11.117626,480,CORSO M. BUONARROTI
cr1132,0,46.071983,11.117587,480,CORSO M. BUONARROTI
cr1133,0,46.071838,11.117516,480,CORSO M. BUONARROTI
cr1134,0,46.071671,11.117436,480,CORSO M. BUONARROTI
cr1135,0,46.071552,11.117382,480,CORSO M. BUONARROTI
cr1136,0,46.071430,11.117324,480,CORSO M. BUONARROTI
cr1137,0,46.071510,11.117231,480,CORSO M. BUONARROTI
cr1138,0,46.071602,11.117268,480,CORSO M. BUONARROTI
cr1139,0,46.076866,11.119762,570,PIAZZA GEN. A. CANTORE
cr1140,0,46.077019,11.119825,570,PIAZZA GEN. A. CANTORE
cr1141,0,46.077190,11.119910,570,PIAZZA GEN. A. CANTORE
cr1142,0,46.077400,11.119794,570,PIAZZA GEN. A. CANTORE
cr1143,0,46.077457,11.119535,570,PIAZZA GEN. A. CANTORE
cr1144,0,46.076534,11.121438,1480,VIA LAVISOTTO
cr1145,0,46.076736,11.121492,1480,VIA LAVISOTTO
cr1146,0,46.076897,11.121533,1480,VIA LAVISOTTO
cr1147,0,46.076988,11.121559,1480,VIA LAVISOTTO
cr1148,0,46.076679,11.121413,1480,VIA LAVISOTTO
cr1149,0,46.076817,11.121452,1480,VIA LAVISOTTO
cr1150,0,46.076908,11.121474,1480,VIA LAVISOTTO
cr1151,0,46.063980,11.131097,1340,VIA B. GIOVANELLI
sd001_1,2,46.067726,11.126756,3400,PIAZZA VENEZIA
sd001_2,2,46.067757,11.126767,3400,PIAZZA VENEZIA
sd001_3,2,46.067780,11.126783,3400,PIAZZA VENEZIA
sd001_4,2,46.067822,11.126802,3400,PIAZZA VENEZIA
sd002_1,2,46.067913,11.126855,3400,PIAZZA VENEZIA
sd002_2,2,46.067936,11.126867,3400,PIAZZA VENEZIA
sd002_3,2,46.067966,11.126885,3400,PIAZZA VENEZIA
sd002_4,2,46.067993,11.126899,3400,PIAZZA VENEZIA
sd003_1,2,46.068104,11.126962,3400,PIAZZA VENEZIA
sd003_2,2,46.068130,11.126978,3400,PIAZZA VENEZIA
sd003_3,2,46.068161,11.126993,3400,PIAZZA VENEZIA
sd003_4,2,46.068192,11.127010,3400,PIAZZA VENEZIA
sd004_3,2,46.069187,11.127257,3430,VIA DEI VENTUNO
sd005_1,2,46.070675,11.126649,800,VIA CARD. BERNARDO CLESIO
sd005_2,2,46.070694,11.126643,800,VIA CARD. BERNARDO CLESIO
sd005_3,2,46.070721,11.126637,800,VIA CARD. BERNARDO CLESIO
sd006_1,2,46.071991,11.125314,3030,PIAZZA RAFFAELLO SANZIO
sd006_2,2,46.071995,11.125250,3210,VIA DEL SUFFRAGIO
sd007_1,2,46.071487,11.124351,3310,VIA TORRE VERDE
sd007_2,2,46.071468,11.124328,3310,VIA TORRE VERDE
sd007_3,2,46.071449,11.124304,3310,VIA TORRE VERDE
sd007_4,2,46.071434,11.124282,3310,VIA TORRE VERDE
sd007_5,2,46.071415,11.124257,3310,VIA TORRE VERDE
sd008_1,2,46.071442,11.123475,1280,VIA A. GAZZOLETTI
sd008_2,2,46.071453,11.123436,1280,VIA A. GAZZOLETTI
sd009_1,2,46.070805,11.123153,3310,VIA TORRE VERDE
sd009_2,2,46.070789,11.123120,3310,VIA TORRE VERDE
sd009_3,2,46.070778,11.123088,3310,VIA TORRE VERDE
sd010_1,2,46.069988,11.118321,3300,VIA TORRE VANGA
sd010_2,2,46.069984,11.118281,3300,VIA TORRE VANGA
sd011_1,2,46.069435,11.118401,2530,VIA DELLA PREPOSITURA
sd011_2,2,46.069412,11.118409,2530,VIA DELLA PREPOSITURA
sd012_1,2,46.068909,11.118673,2530,VIA DELLA PREPOSITURA
sd012_2,2,46.068886,11.118682,2530,VIA DELLA PREPOSITURA
sd012_3,2,46.068871,11.118687,2530,VIA DELLA PREPOSITURA
sd012_4,2,46.068855,11.118690,2530,VIA DELLA PREPOSITURA
sd013_1,2,46.068012,11.118836,2670,VIA A. ROSMINI
sd013_2,2,46.067997,11.118837,2670,VIA A. ROSMINI
sd014_1,2,46.067741,11.118722,2670,VIA A. ROSMINI
sd014_2,2,46.067722,11.118727,2670,VIA A. ROSMINI
sd015_1,2,46.067616,11.118755,2670,VIA A. ROSMINI
sd015_2,2,46.067600,11.118758,2670,VIA A. ROSMINI
sd015_3,2,46.067581,11.118762,2670,VIA A. ROSMINI
sd015_4,2,46.067566,11.118767,2670,VIA A. ROSMINI
sd016_1,2,46.066025,11.119069,2670,VIA A. ROSMINI
sd016_2,2,46.066006,11.119072,2670,VIA A. ROSMINI
sd017_1,2,46.065990,11.120125,2510,VIA G. PRATI
sd017_2,2,46.065994,11.120161,2510,VIA G. PRATI
sd018_1,2,46.064743,11.123262,2950,VIA SANTA CROCE
sd018_2,2,46.064724,11.123264,2950,VIA SANTA CROCE
sd019_1,2,46.064796,11.125355,2780,VIA SAN GIOVANNI BOSCO
sd019_2,2,46.064785,11.125417,2780,VIA SAN GIOVANNI BOSCO
sd019_3,2,46.064777,11.125472,2780,VIA SAN GIOVANNI BOSCO
sd019_4,2,46.064770,11.125529,2780,VIA SAN GIOVANNI BOSCO
sd020_2,2,46.066013,11.127413,2450,VIA C. A. PILATI
sd021_1,2,46.066891,11.126056,2750,VIA S. FRANCESCO D'ASSISI
sd021_2,2,46.066883,11.126090,2750,VIA S. FRANCESCO D'ASSISI
sd022_1,2,46.066643,11.127514,2250,VIA DEI PARADISI
sd022_2,2,46.066673,11.127531,2250,VIA DEI PARADISI
sd023_1,2,46.067013,11.128792,1400,VIA DON GIUSEPPE GRAZIOLI
sd023_2,2,46.067024,11.128730,1400,VIA DON GIUSEPPE GRAZIOLI
sd024_1,2,46.067303,11.127242,1400,VIA DON GIUSEPPE GRAZIOLI
sd024_2,2,46.067303,11.127214,1400,VIA DON GIUSEPPE GRAZIOLI
sd025,2,46.069702,11.127678,3400,PIAZZA VENEZIA
sd026_1,2,46.064201,11.121520,3420,VIA 24 MAGGIO
sd026_2,2,46.064232,11.121515,3420,VIA 24 MAGGIO
sd027_1,2,46.063839,11.123448,2950,VIA SANTA CROCE
sd027_2,2,46.063808,11.123455,2950,VIA SANTA CROCE
sd027_3,2,46.063778,11.123462,2950,VIA SANTA CROCE
sd028,1,46.069908,11.127716,2475,PORT'AQUILA
sd029,1,46.071709,11.124108,2320,PIAZZA S. PELLICO
sd030,1,46.071728,11.124044,2320,PIAZZA S. PELLICO
sd031,1,46.070599,11.122637,3310,VIA TORRE VERDE
sd032,1,46.069874,11.117719,1500,PIAZZA LEONARDO DA VINCI
sd033,1,46.067329,11.118812,2670,VIA A. ROSMINI
sd034,1,46.067314,11.118816,2670,VIA A. ROSMINI
sd035,1,46.065834,11.119134,2670,VIA A. ROSMINI
sd036,1,46.065804,11.119141,2670,VIA A. ROSMINI
sd037,1,46.065788,11.119144,2670,VIA A. ROSMINI
sd038,1,46.066109,11.120709,2510,VIA G. PRATI
sd039,1,46.065647,11.121196,1080,VIA C. ESTERLE
sd040,1,46.065624,11.121194,1080,VIA C. ESTERLE
sd041,1,46.064598,11.123284,2950,VIA SANTA CROCE
sd042,1,46.064857,11.125025,2780,VIA SAN GIOVANNI BOSCO
sd043,1,46.064842,11.125111,2780,VIA SAN GIOVANNI BOSCO
sd044,1,46.064827,11.125192,2780,VIA SAN GIOVANNI BOSCO
sd045,1,46.065525,11.124773,940,VIA DIETRO LE MURA A
sd046,1,46.066101,11.126714,2450,VIA C. A. PILATI
sd047,1,46.066090,11.126750,2450,VIA C. A. PILATI
sd048,1,46.065937,11.127702,2450,VIA C. A. PILATI
sd049,1,46.065926,11.127749,2450,VIA C. A. PILATI
sd050,1,46.066296,11.127328,2250,VIA DEI PARADISI
sd051,1,46.066334,11.127351,2250,VIA DEI PARADISI
sd052,1,46.066875,11.126125,2750,VIA S. FRANCESCO D'ASSISI
sd053,1,46.067085,11.128532,1400,VIA DON GIUSEPPE GRAZIOLI
sd054,1,46.067097,11.128479,1400,VIA DON GIUSEPPE GRAZIOLI
sd055,1,46.067272,11.127360,1400,VIA DON GIUSEPPE GRAZIOLI
sd056,1,46.067287,11.127316,1400,VIA DON GIUSEPPE GRAZIOLI
sd057,1,46.065109,11.119307,2670,VIA A. ROSMINI
sd058,1,46.065353,11.119676,390,VIA G. BORSIERI
sd059,1,46.065437,11.120447,390,VIA G. BORSIERI
sd060,1,46.064404,11.121458,3420,VIA 24 MAGGIO
sd061,1,46.063805,11.122514,1600,VIA CARD. C. MADRUZZO
sd062,1,46.070976,11.121407,880,PIAZZA DANTE
sd063,1,46.071075,11.121193,880,PIAZZA DANTE
